!------------REGCOIL-----------------
! First, make sure modes get turned 'off' for optimization
  LREGCOIL_RCWS_RBOUND_C_OPT(-32:32, -32:32) = F
  REGCOIL_RCWS_ZBOUND_S_MIN(1:24, 3)  = 24*-0.005
  REGCOIL_RCWS_RBOUND_C_MIN(1:24, 4)  = 24*-0.005
  REGCOIL_RCWS_ZBOUND_S_MIN(1:24, 4)  = 24*-0.005
  REGCOIL_RCWS_RBOUND_C_MIN(1:24, 5)  = 24*-0.005
  REGCOIL_RCWS_ZBOUND_S_MIN(1:24, 5)  = 24*-0.005
  REGCOIL_RCWS_RBOUND_C_MIN(1:24, 6)  = 24*-0.005
  REGCOIL_RCWS_ZBOUND_S_MIN(1:24, 6)  = 24*-0.005
  REGCOIL_RCWS_RBOUND_C_MIN(1:24, 7)  = 24*-0.005
  REGCOIL_RCWS_ZBOUND_S_MIN(1:24, 7)  = 24*-0.005
  REGCOIL_RCWS_RBOUND_C_MIN(1:24, 8)  = 24*-0.005
  REGCOIL_RCWS_ZBOUND_S_MIN(1:24, 8)  = 24*-0.005
  REGCOIL_RCWS_RBOUND_C_MIN(1:24, 9)  = 24*-0.005
  REGCOIL_RCWS_ZBOUND_S_MIN(1:24, 9)  = 24*-0.005
  REGCOIL_RCWS_RBOUND_C_MIN(1:24, 10)  = 24*-0.005
  REGCOIL_RCWS_ZBOUND_S_MIN(1:24, 10)  = 24*-0.005
  REGCOIL_RCWS_RBOUND_C_MIN(1:24, 11)  = 24*-0.005
  REGCOIL_RCWS_ZBOUND_S_MIN(1:24, 11)  = 24*-0.005
  REGCOIL_RCWS_RBOUND_C_MIN(1:24, 12)  = 24*-0.005
  REGCOIL_RCWS_ZBOUND_S_MIN(1:24, 12)  = 24*-0.005
  REGCOIL_RCWS_RBOUND_C_MIN(1:24, 13)  = 24*-0.005
  REGCOIL_RCWS_ZBOUND_S_MIN(1:24, 13)  = 24*-0.005
  REGCOIL_RCWS_RBOUND_C_MIN(1:24, 14)  = 24*-0.005
  REGCOIL_RCWS_ZBOUND_S_MIN(1:24, 14)  = 24*-0.005
  REGCOIL_RCWS_RBOUND_C_MIN(1:24, 15)  = 24*-0.005
  REGCOIL_RCWS_ZBOUND_S_MIN(1:24, 15)  = 24*-0.005
  REGCOIL_RCWS_RBOUND_C_MIN(1:24, 16)  = 24*-0.005
  REGCOIL_RCWS_ZBOUND_S_MIN(1:24, 16)  = 24*-0.005

  REGCOIL_RCWS_RBOUND_C_MAX(0:24, -16) = 25*0.005
  REGCOIL_RCWS_ZBOUND_S_MAX(0:24, -16) = 25*0.005
  REGCOIL_RCWS_RBOUND_C_MAX(0:24, -15) = 25*0.005
  REGCOIL_RCWS_ZBOUND_S_MAX(0:24, -15) = 25*0.005
  REGCOIL_RCWS_RBOUND_C_MAX(0:24, -14) = 25*0.005
  REGCOIL_RCWS_ZBOUND_S_MAX(0:24, -14) = 25*0.005
  REGCOIL_RCWS_RBOUND_C_MAX(0:24, -13) = 25*0.005
  REGCOIL_RCWS_ZBOUND_S_MAX(0:24, -13) = 25*0.005
  REGCOIL_RCWS_RBOUND_C_MAX(0:24, -12) = 25*0.005
  REGCOIL_RCWS_ZBOUND_S_MAX(0:24, -12) = 25*0.005
  REGCOIL_RCWS_RBOUND_C_MAX(0:24, -11) = 25*0.005
  REGCOIL_RCWS_ZBOUND_S_MAX(0:24, -11) = 25*0.005
  REGCOIL_RCWS_RBOUND_C_MAX(0:24, -10) = 25*0.005
  REGCOIL_RCWS_ZBOUND_S_MAX(0:24, -10) = 25*0.005
  REGCOIL_RCWS_RBOUND_C_MAX(0:24, -9) = 25*0.005
  REGCOIL_RCWS_ZBOUND_S_MAX(0:24, -9) = 25*0.005
  REGCOIL_RCWS_RBOUND_C_MAX(0:24, -8) = 25*0.005
  REGCOIL_RCWS_ZBOUND_S_MAX(0:24, -8) = 25*0.005
  REGCOIL_RCWS_RBOUND_C_MAX(0:24, -7) = 25*0.005
  REGCOIL_RCWS_ZBOUND_S_MAX(0:24, -7) = 25*0.005
  REGCOIL_RCWS_RBOUND_C_MAX(0:24, -6) = 25*0.005
  REGCOIL_RCWS_ZBOUND_S_MAX(0:24, -6) = 25*0.005
  REGCOIL_RCWS_RBOUND_C_MAX(0:24, -5) = 25*0.005
  REGCOIL_RCWS_ZBOUND_S_MAX(0:24, -5) = 25*0.005
  REGCOIL_RCWS_RBOUND_C_MAX(0:24, -4) = 25*0.005
  REGCOIL_RCWS_ZBOUND_S_MAX(0:24, -4) = 25*0.005
  REGCOIL_RCWS_RBOUND_C_MAX(0:24, -3) = 25*0.005
  REGCOIL_RCWS_ZBOUND_S_MAX(0:24, -3) = 25*0.005
  REGCOIL_RCWS_RBOUND_C_MAX(0:24, -2) = 25*0.005
  REGCOIL_RCWS_ZBOUND_S_MAX(0:24, -2) = 25*0.005
  REGCOIL_RCWS_RBOUND_C_MAX(0:24, -1) = 25*0.005
  REGCOIL_RCWS_ZBOUND_S_MAX(0:24, -1) = 25*0.005
  REGCOIL_RCWS_RBOUND_C_MAX(0  , 0)   = .005
  REGCOIL_RCWS_RBOUND_C_MAX(1  , 0)   = 0.005
  REGCOIL_RCWS_RBOUND_C_MAX(2:24, 0)  = 23*0.005
  REGCOIL_RCWS_ZBOUND_S_MAX(1  , 0)   = 0.005
  REGCOIL_RCWS_ZBOUND_S_MAX(2:24, 0)  = 23*0.005
  REGCOIL_RCWS_RBOUND_C_MAX(1:24, 1)  = 24*0.005
  REGCOIL_RCWS_ZBOUND_S_MAX(1:24, 1)  = 24*0.005
  REGCOIL_RCWS_RBOUND_C_MAX(1:24, 2)  = 24*0.005
  REGCOIL_RCWS_ZBOUND_S_MAX(1:24, 2)  = 24*0.005
  REGCOIL_RCWS_RBOUND_C_MAX(1:24, 3)  = 24*0.005
  REGCOIL_RCWS_ZBOUND_S_MAX(1:24, 3)  = 24*0.005
  REGCOIL_RCWS_RBOUND_C_MAX(1:24, 4)  = 24*0.005
  REGCOIL_RCWS_ZBOUND_S_MAX(1:24, 4)  = 24*0.005
  REGCOIL_RCWS_RBOUND_C_MAX(1:24, 5)  = 24*0.005
  REGCOIL_RCWS_ZBOUND_S_MAX(1:24, 5)  = 24*0.005
  REGCOIL_RCWS_RBOUND_C_MAX(1:24, 6)  = 24*0.005
  REGCOIL_RCWS_ZBOUND_S_MAX(1:24, 6)  = 24*0.005
  REGCOIL_RCWS_RBOUND_C_MAX(1:24, 7)  = 24*0.005
  REGCOIL_RCWS_ZBOUND_S_MAX(1:24, 7)  = 24*0.005
  REGCOIL_RCWS_RBOUND_C_MAX(1:24, 8)  = 24*0.005
  REGCOIL_RCWS_ZBOUND_S_MAX(1:24, 8)  = 24*0.005
  REGCOIL_RCWS_RBOUND_C_MAX(1:24, 9)  = 24*0.005
  REGCOIL_RCWS_ZBOUND_S_MAX(1:24, 9)  = 24*0.005
  REGCOIL_RCWS_RBOUND_C_MAX(1:24, 10)  = 24*0.005
  REGCOIL_RCWS_ZBOUND_S_MAX(1:24, 10)  = 24*0.005
  REGCOIL_RCWS_RBOUND_C_MAX(1:24, 11)  = 24*0.005
  REGCOIL_RCWS_ZBOUND_S_MAX(1:24, 11)  = 24*0.005
  REGCOIL_RCWS_RBOUND_C_MAX(1:24, 12)  = 24*0.005
  REGCOIL_RCWS_ZBOUND_S_MAX(1:24, 12)  = 24*0.005
  REGCOIL_RCWS_RBOUND_C_MAX(1:24, 13)  = 24*0.005
  REGCOIL_RCWS_ZBOUND_S_MAX(1:24, 13)  = 24*0.005
  REGCOIL_RCWS_RBOUND_C_MAX(1:24, 14)  = 24*0.005
  REGCOIL_RCWS_ZBOUND_S_MAX(1:24, 14)  = 24*0.005
  REGCOIL_RCWS_RBOUND_C_MAX(1:24, 15)  = 24*0.005
  REGCOIL_RCWS_ZBOUND_S_MAX(1:24, 15)  = 24*0.005
  REGCOIL_RCWS_RBOUND_C_MAX(1:24, 16)  = 24*0.005
  REGCOIL_RCWS_ZBOUND_S_MAX(1:24, 16)  = 24*0.005

